source,target
2039,2232
2039,2255
2039,2272
2039,2100
2041,2291
2041,2190
2041,2156
2041,2004
2041,2342
2041,2231
2041,2197
2041,2343
2041,2517
2041,2316
2042,2210
2043,2108
2043,2081
2043,2566
2045,2467
2045,2237
2045,2518
2045,2276
2045,2484
2045,2122
2045,2316
2045,2259
2046,2556
2047,2123
2048,2432
2050,2213
2051,2056
2051,2144
2051,2092
2054,2319
2055,2178
2055,2213
2055,2285
2055,2301
2055,2381
2056,2306
2056,2390
2056,2193
2058,2549
2060,2174
2060,2399
2060,2319
2060,2235
2060,2374
2061,2269
2062,2339
2062,2558
2062,2382
2063,2224
2064,2521
2064,2544
2064,2461
2064,2241
2065,2243
2065,2196
2067,2223
2068,2199
2068,2454
2068,2411
2068,2400
2070,2359
2071,2215
2071,2522
2072,2222
2073,2240
2074,2147
2074,2310
2075,2518
2076,2288
2078,2274
2078,2223
2079,2274
2079,2274
2080,2187
2080,2337
2080,2372
2080,2169
2080,2213
2081,2253
2081,2566
2081,2303
2081,2385
2081,2254
2082,2264
2083,2566
2083,2303
2083,2160
2083,2274
2083,2348
2083,2507
2083,2148
2084,2432
2084,2237
2084,2489
2084,2426
2086,2478
2086,2368
2087,2259
2089,2258
2089,2337
2089,2372
2089,2195
2089,2399
2089,2338
2090,2542
2090,2379
2090,2223
2091,2253
2091,2286
2093,2291
2093,2190
2097,2367
2098,2213
2098,2056
2100,2518
2100,2272
2101,2402
2103,2396
2104,2198
2104,2284
2104,2164
2105,2566
2105,2348
2107,2197
2108,2243
2108,2264
2108,2348
2108,2196
2108,2386
2108,2572
2109,2210
2110,2525
2111,2200
2114,2397
2114,2203
2114,2433
2114,2422
2116,2211
2116,2172
2116,2200
2116,2245
2116,2261
2118,2470
2119,2172
2119,2193
2120,2399
2120,2195
2120,2337
2120,2187
2120,2338
2122,2231
2122,2237
2122,2045
2122,2180
2123,2337
2124,2197
2124,2193
2124,2261
2124,2190
2124,2374
2124,2291
2124,2182
2125,2198
2125,2525
2125,2303
2125,2287
2125,2246
2126,2182
2126,2375
2126,2579
2128,2310
2128,2276
2128,2175
2129,2258
2129,2370
2129,2195
2133,2503
2135,2211
2137,2433
2137,2320
2137,2470
2137,2459
2137,2335
2137,2521
2137,2389
2137,2312
2137,2368
2138,2286
2138,2253
2138,2303
2138,2148
2139,2565
2139,2528
2139,2391
2139,2489
2139,2556
2139,2566
2139,2371
2140,2580
2141,2303
2141,2274
2141,2264
2141,2399
2142,2160
2142,2396
2143,2179
2143,2323
2143,2484
2144,2318
2144,2265
2144,2233
2144,2257
2147,2235
2148,2303
2148,2275
2150,2544
2150,2241
2158,2444
2159,2286
2160,2237
2160,2396
2162,2391
2162,2518
2163,2317
2164,2542
2165,2302
2165,2263
2167,2317
2169,2297
2172,2390
2172,2261
2174,2235
2174,2399
2174,2374
2175,2310
2176,2278
2176,2522
2176,2453
2178,2405
2178,2566
2178,2301
2179,2484
2181,2303
2181,2284
2182,2424
2182,2375
2182,2289
2182,2442
2184,2259
2184,2550
2184,2199
2186,2234
2187,2372
2187,2371
2187,2338
2187,2451
2187,2266
2187,2459
2187,2337
2187,2258
2187,2399
2190,2517
2190,2291
2190,2316
2191,2467
2191,2241
2191,2219
2191,2335
2191,2371
2191,2266
2193,2342
2195,2337
2196,2556
2196,2386
2196,2243
2196,2348
2196,2264
2196,2566
2197,2342
2198,2287
2198,2223
2199,2550
2199,2259
2201,2241
2202,2274
2202,2286
2202,2525
2203,2397
2203,2375
2203,2399
2203,2442
2203,2271
2205,2531
2205,2355
2206,2374
2206,2289
2206,2291
2206,2368
2206,2399
2206,2518
2206,2273
2206,2277
2206,2272
2213,2400
2213,2347
2213,2461
2213,2240
2214,2310
2215,2278
2218,2266
2219,2467
2219,2191
2219,2266
2219,2335
2222,2522
2223,2392
2223,2525
2225,2266
2226,2308
2227,2525
2228,2246
2231,2517
2232,2266
2232,2272
2233,2318
2234,2505
2234,2411
2234,2545
2235,2330
2235,2276
2235,2579
2235,2376
2235,2310
2235,2458
2236,2506
2237,2240
2237,2396
2239,2346
2239,2347
2239,2542
2239,2423
2239,2396
2239,2379
2240,2345
2240,2382
2240,2481
2240,2426
2243,2317
2243,2318
2245,2449
2245,2559
2246,2392
2249,2525
2252,2396
2254,2525
2254,2463
2255,2579
2255,2429
2256,2400
2257,2367
2258,2338
2258,2337
2258,2399
2260,2433
2260,2321
2260,2521
2260,2398
2261,2317
2262,2590
2262,2370
2263,2321
2263,2397
2264,2556
2264,2566
2264,2348
2265,2367
2265,2374
2265,2458
2266,2371
2266,2506
2266,2431
2271,2371
2271,2310
2271,2399
2271,2459
2271,2478
2271,2329
2271,2521
2273,2518
2273,2446
2274,2525
2274,2385
2276,2461
2277,2549
2278,2370
2278,2522
2280,2385
2282,2566
2282,2274
2282,2506
2282,2556
2282,2572
2282,2587
2285,2346
2288,2326
2288,2437
2289,1819
2289,2442
2289,2375
2289,2310
2290,2294
2291,2517
2293,2328
2294,2290
2296,2451
2296,2459
2296,2339
2296,2398
2296,2397
2296,2368
2296,2433
2296,2399
2297,2399
2297,2337
2297,2338
2301,2405
2302,2410
2303,2385
2306,2444
2308,2458
2310,2458
2310,2384
2310,2376
2310,2579
2312,2389
2312,2570
2316,2471
2316,2517
2317,2376
2318,2367
2319,2373
2320,2391
2320,2326
2320,2433
2321,2422
2323,2484
2324,2484
2326,2320
2326,2391
2326,2535
2326,2437
2329,2399
2329,2459
2329,2478
2329,2536
2329,2374
2329,2484
2329,2368
2330,2374
2331,2458
2331,2498
2331,2310
2332,2507
2334,2572
2334,2489
2334,2542
2335,2470
2335,2521
2335,2451
2335,2433
2335,2397
2337,2459
2337,2558
2337,2522
2337,2478
2337,2575
2337,2368
2337,2372
2337,2484
2337,2451
2338,2399
2338,2337
2339,2558
2339,2370
2339,2372
2339,2371
2339,2368
2340,2446
2340,2487
2340,2558
2341,2558
2341,2529
2341,2423
2342,2446
2343,2518
2345,2382
2345,2565
2345,2508
2345,2457
2345,2426
2345,2402
2345,2401
2346,2461
2346,2453
2346,2481
2346,2435
2347,2508
2347,2426
2347,2565
2347,2461
2348,2556
2348,2572
2348,2566
2352,2426
2353,2318
2353,2417
2353,2318
2354,2421
2354,2475
2354,2522
2356,2442
2367,2485
2368,2478
2368,2433
2370,2433
2370,2558
2370,2436
2370,2484
2370,2521
2371,2470
2371,2521
2371,2478
2374,2458
2375,2424
2375,2442
2376,2425
2378,2426
2378,2430
2379,2426
2379,2481
2380,2435
2381,2572
2381,2506
2382,2426
2384,2458
2386,2572
2386,2556
2386,2587
2386,2566
2390,2446
2391,2535
2391,2437
2392,2555
2392,2525
2394,2552
2395,2423
2395,2558
2396,2467
2396,2426
2396,2481
2397,2433
2397,2422
2397,2575
2398,2478
2398,2532
2398,2484
2398,2433
2398,2459
2398,2431
2398,2521
2400,2461
2400,2424
2401,2508
2402,2451
2406,2486
2412,2579
2412,2505
2415,2426
2418,2522
2423,2547
2424,2426
2424,2481
2426,2553
2426,2424
2426,2481
2426,2487
2430,2492
2431,2532
2431,2484
2432,2573
2433,2575
2433,2529
2433,2565
2433,2453
2433,2521
2437,2576
2437,2535
2437,2579
2440,2528
2440,2500
2440,2525
2440,2507
2442,2481
2443,2485
2443,2498
2443,2512
2446,2518
2447,2503
2451,2575
2452,2549
2453,2522
2453,2558
2453,2433
2456,2511
2457,2426
2458,2543
2458,2589
2458,2512
2459,2536
2459,2485
2459,2532
2459,2558
2459,2521
2459,1920
2459,2498
2460,2522
2461,2499
2461,2521
2461,2558
2469,2527
2470,2565
2470,2575
2470,2521
2470,2484
2471,2522
2472,2435
2478,2484
2479,2511
2479,2503
2484,2558
2484,2575
2503,2511
2508,2585
2508,2565
2508,2543
2508,2518
2508,2576
2511,2543
2511,2553
2511,2545
2511,2503
2517,2568
2518,2576
2520,2556
2520,2566
2520,2572
2520,2587
2530,2546
2535,2578
2576,2585
2585,2138
